fr,baoule,bete,koulango,lobi,malinke,senoufo,yacouba,id
Limites,[À traduire en baoule],[À traduire en bete],[À traduire en koulango],"Ligne qui sépare deux  terrains 
ou territoires  proches  kʰúpár  
Liquide  Qui a la forme de  l'eau  ɲɷ̀ɔ̀n 
Lit du barrage  Creux naturel dans  lequel se 
pose l'eau  du barrage  bálásɩ́ kór  
Lit du fleuve  Creux naturel ou  canal dans le-
quel coule un fleuve  pònɩ̀ kór  
Lit du lac  Creux naturel dans  lequel se 
pose l'eau  du lac  ɲɔ̰̀gbàlà̰ kór 
Lit mineur  Limite minimale où se  trouve 
l'eau en période sèche  ɲɔ̀ lír 
Localité  Lieu déterminé, une  zone, une 
petite ville  ou un village  dɩ̀ɩ̀ 
Loin  Eloigné  hɷ̀nɔ̰̀/ʔjɔ̀ɔ̀ 
Lointain  Qui est à une grande  distance  hɷ̀nɔ̰̀/ʔjɔ̀ɔ̀ 
Longitude  Position d'un point  par rapport 
au méridien 0   fɷ́n pár ʔà dànà ʔɷ́lkʰɔ̀ɔ̀ 
Loupes  Appareil qui permet  d'agrandir 
des images  jíkʰándáá kɛ́ ɩ̰́ cɷ́ɷ́nɩ̰́ tʰɩ̀ɛ̰̀ dɩ̰́ 
cúrù  
Lundi  Lundi (premier jour  de la se-
maine)  lɛ̰̀ɛ̀dɩ́ wìrì  
Lune  Lune  pór  
Mai  Mai (5ème mois de l'année)  pɔ́rá ʔɛ̀mɔ̀j pórá  
Maitriser  Dominer, garder le  contrôle  púnṵ́nì 
Majeure partie  du pays  La grande partie du  pays  dɩ̀ bíl kó̰tìn 
Manifestation  pluvieux -
orageuse  Arrivée de pluie  accompagnée 
d'orage (tonnerre + éclairs)  tʰá̰gbá ɟúún  
Manteau neigeux  Couche de neige accumulée 
sur le sol.  tʰá̰pólbè dèrì  
Marché du carbone  Système d’échange dans le-
quel les émissions réduites ou 
les concentrations capturées 
de gaz à effet de serre sont né-
gociées, échangées, achetées 
et/ou vendues.  ɟɛ̀ dólóní  
Mardi  Mardi (deuxième jour  de la se-
maine)  màdí wírí  
Marigot  Marigot (retenue d'eau)  póó  
Mars  3e mois de l'année (période de 
forte chaleur)  pɔ́rá ʔḛ̀tér pórá  
Matinée  Du levé du jour  jusqu'à midi  dɷ̀ʔɷ́lá 
Maximale  Plus élevé, plus grand  kʰúpár  
Mécanisme  Fonctionnement  mɔ̰́ dɩ́ fín 
Mélanges  Qui est composé de  plusieurs 
choses ou  objets  ɲàɲán 
Mensuel  Chaque mois  pór bíə́ 
Mer  Grande étendue  d'eau salée 
proche de  la terre  là̰ɲɷ̀ɔ̀n 
Mercredi  Mercredi (troisième  jour de la 
semaine)  Mékérédí wìrì  
Message  Information, nouvelle  tʰɩ̀mɩ̀ɩ̀r",[À traduire en malinke],[À traduire en senoufo],"Ligne qui sépare deux  terrains 
ou territoires  proches  Nàǎ  
Liquide  Qui a la forme de  l'eau  Jḭ̋ 
Lit du barrage  Creux naturel dans  lequel se 
pose l'eau  du barrage  Jḭ̋-góógá  
Lit du fleuve  Creux naturel ou  canal dans le-
quel coule un fleuve  Jḭ̋-góógá  
Lit du lac  Creux naturel dans  lequel se 
pose l'eau  du lac  Jḭ̋-wò-wɛ̰̋ɛ̰̋ 
Lit mineur  Limite minimale où se  trouve 
l'eau en période sèche  Jḭ̋-ɓɪ̰̋ɪ̰̋-sɯ̰̋ 
Localité  Lieu déterminé, une  zone, une 
petite ville  ou un village  Pɤ́, wḭ̋pɤ̰̋ 
Loin  Eloigné  ɗííɗɤ́ 
Lointain  Qui est à une grande  distance  ɗíɩ́ɗɤ́-sɯ  
Longitude  Position d'un point  par rapport 
au méridien 0  ɗɛ  da  sɯ  ɤ́ gba   nàà fwɤ́ɤ́ ɓá 
Loupes  Appareil qui permet  d'agrandir 
des images  ɗɛ gàgɯ́-pʌ́ 
Lundi  Lundi (premier jour  de la se-
maine)  ɗɛ ɛ ɗőőjì  
Lune  Lune  Sű 
Mai  Mai (5ème mois de l'année)  Gblɔ ɔ ɗē 
Maitriser  Dominer, garder le  contrôle  dɔ̄ 
Majeure partie  du pays  La grande partie du  pays  Sḛ̋-kpííɗɛ  
Manifestation  pluvieux -
orageuse  Arrivée de pluie accompagnée 
d'orage (tonnerre + éclairs)  ɗà-ɤ́-gblà  
Manteau neigeux  Couche de neige accumulée 
sur le sol.  Mʌ̰̋ŋ̰̋-gá 
Marché du carbone  Système d’échange dans le-
quel les émissions réduites ou 
les concentrations capturées 
de gaz à effet de serre sont né-
gociées, échangées, achetées 
et/ou vendues.  Wɔ̰̋-gbjʌ̰̋ ʌ̰̋  
Mardi  Mardi (deuxième jour  de la se-
maine)  tɛ ɛ ɗőőʒa ́a ́dō 
Marigot  Marigot (retenue  d'eau)  Jḭ̋-gblɯ  
Mars  3e mois de l'année (période de 
forte chaleur)  Zrɷ̰̋ 
Matinée  Du levé du jour  jusqu'à midi  ɗjààpjɪ̰̋ 
Maximale  Plus élevé, plus grand  Tòtààmànààs ɯ  
Mécanisme  Fonctionnement  Kʌ̄kɔ̄ 
Mélanges  Qui est composé de  plusieurs 
choses ou  objets  Ka  a  kwʌ́ʌ́sɯ́ 
Mensuel  Chaque mois  Sűɓá 
Mer  Grande étendue  d'eau salée 
proche de  la terre  Wèèjḭ̋ 
Mercredi  Mercredi (troisième  jour de la 
semaine)  ɗőőzíŋ́-gɯ́ 
Message  Information, nouvelle  Nɔ ɔ wò",limites
Là Où Le Ciel Et La Terre  Sem,blent se toucher  Nyamiɛn ajraliɛ,blent se toucher  Zlιgömö,blent se toucher  póɡónì,blent se toucher  tʰá̰gbá kʰúpár,blent se toucher  Nyadan,blent se toucher  amɛ gi kɔ pye le ma jo tari ni,blent se toucher  Jʌ́ wlɯ́ɯ́ʒʌ́,là-où-le-ciel-et-la-terre--sem
Madden,Julian  Phénomène climatique affec-,Julian  Phénomène climatique affec-,Julian  Phénomène climatique affec-,Julian  Phénomène climatique affec-,Julian  Phénomène climatique affec-,Julian  Phénomène climatique affec-,Julian  Phénomène climatique affec-,madden
Manifestation  Pluvieux,orageuse  Arrivée de pluie  accompagnée,orageuse  Arrivée de pluie  accompagnée,orageuse  Arrivée de pluie  accompagnée,orageuse  Arrivée de pluie  accompagnée,orageuse  Arrivée de pluie  accompagnée,orageuse  Arrivée de pluie  accompagnée,orageuse  Arrivée de pluie accompagnée,manifestation--pluvieux
Mesure De La Sensation De Cha,leur en tenant compte de l'hu-,leur en tenant compte de l'hu-,leur en tenant compte de l'hu-,leur en tenant compte de l'hu-,leur en tenant compte de l'hu-,leur en tenant compte de l'hu-,leur en tenant compte de l'hu-,mesure-de-la-sensation-de-cha
Mesurer,[À traduire en baoule],[À traduire en bete],[À traduire en koulango],"Connaître la taille, le  poids ou 
la quantité  de quelque chose  mɩ́ɛ́rɩ̀ 
Météo / Temps  Information, nouvelle  qui nous 
dit le temps  qu'il va faire  bɔ̀ɔ̀ 
Météo marine  Conditions météorologiques 
sur les mers et océans.  là̰ɲɔ̀ bɔ́ɔ́ 
Météogramme  Graphique représentant les va-
riations météorologiques.  ʔɛrɛ ɩ̰̀ nɷrɔrɩ bɔ́ɔ́ fìrì 
Mètre  Instrument, unité  principale 
qui sert à  mesurer les choses  mɩ̀ɛ̀dáá  
Microclimat  Climat spécifique à une petite 
zone, différent de son environ-
nement.  pá búú b ɔ́ 
Midi  Quand le soleil se  trouve au -
dessus de  nos têtes  ʔɷ́lkʰɔ̀ɔ̀ 
Mi-journée  Moitié de la journée  Wírí tɩ́nɛ̰́ mà̰kʰá 
Millimètre (d'eau)  Représente un litre  d'eau tom-
bée sur une  surface d ’un mètre  
carré (1m²)  ɲɔ́̀ nɷ̀ɔ̀ 
Mi-saison  Le milieu de la saison  bɔ́ɔ́ tʰɩ́nɛ̰́ mà̰kʰá 
Mise à jour  Actualiser, renouveler  une in-
formation  ʔà fjé dàp ʰà 
Modèle numérique  Simulation informatique utili-
sée pour prévoir le temps.  ʔɛ́rɛ́ wɩ́ hííní sà ɟɩ̀ mɔ́ bɔ́ɔ́ 
hàn  
Modèles  Référence, c'est une  représen-
tation simplifiée de la  réalité, 
qui sert d'exemple  kpòkpò̰rò̰dáá  
Modéré  Moyen (ni moins, ni  plus)   dà mɩ́ɛ́kʰà 
Modérées à fortes  De moyen à plus  important (ex 
: une pluie modérée à forte  est 
une pluie pouvant être 
moyenne ou  forte par endroit)  dà mɩ́ɛ́kʰà nà dà ko ̰̀tín  
Moisissures  Pourriture,  décomposition 
suite à une mauvaise  conser-
vation de la  nourriture, des  cé-
réales, des graines,  les ali-
ments, les  fruits…  hɩ̀ɩ̀r 
Montagne  Une très grande colline  gɷ̰̀gɷ̀ɔ̀n 
Moussons  Vent venant de la mer  avec 
beaucoup  d'humidité  Jùùr ɟɩ̀ɛ̀ 
Moyenne  La somme des valeurs  obser-
vées divisée par  le nombre  
d'observations ou  valeurs. Ex.  
[(600mm+700mm+35  0mm) / 
3] = 550mm.  
(550mm est donc la  Moyenne)  tʰìtíín  
Nappes  Endroit souterrain où  s'accu-
mulent les eaux de pluie qui  
s'infiltrent  ɲɔ̀ nɩ̀ɩ̀",[À traduire en malinke],[À traduire en senoufo],"Connaître la taille, le  poids ou 
la quantité  de quelque chose  Da   
Météo / Temps  Information, nouvelle  qui nous 
dit le temps  qu'il va faire  Tʌ̰̋ ŋ̰̋ 
Météo marine  Conditions météorologiques 
sur les mers et océans.  Tʌ̰̋ ŋ̰̋ ɤ́ kʌ  Wèèjḭ̋ ɓàà 
Météogramme  Graphique représentant les va-
riations météorologiques.  Pʌ̄ʌ̄ ɤ́ tʌ̰̋ ŋ̰̋ slʌ ʌ gɯ́ kɔ́ pɤ́ 
Mètre  Instrument, unité  principale 
qui sert à  mesurer les choses  Mɛ́ trʌ  
Microclimat  Climat spécifique à une petite 
zone, différent de son environ-
nement.  Tʌ ̰̋ŋ̰̋ ɤ  ɗɛ -ɓá ɓá 
Midi  Quand le soleil se  trouve au -
dessus de  nos têtes  Jʌ ̰̋ŋ̰̋-ja᷅ jà mɛ̄ gɔ  zìŋ -gɯ́ 
Mi-journée  Moitié de la journée  ɗjààpjɪ̰̋ 
Millimètre (d'eau)  Représente un litre  d'eau tom-
bée sur une  surface d ’un mètre  
carré (1m²)  Jḭ̋ litrʌ  dō ɤ́ pɤ  ɗɛ  nab dɔ  sɯ́ 
gɯ́ 
Mi-saison  Le milieu de la saison  Tʌ ̰̋ŋ̰̋-kpɤ́ ɓá zìŋ -gɯ́ 
Mise à jour  Actualiser, renouveler  une in-
formation  Kʌ̄dɛ ɛ  
Modèle numérique  Simulation informatique utili-
sée pour prévoir le temps.  Pʌ̄ʌ̄ wō kʌ  wò ɗjɪ̰̋ɪ̰̋ dɔ̄ 
Modèles  Référence, c'est une  représen-
tation simplifiée de la  réalité, 
qui sert d'exemple  Pʌ̄ʌ̄ wō ɓá kʌ  ɓà 
Modéré  Moyen (ni moins, ni  plus)  Zɔ ɔ sɯ  
Modérées à fortes  De moyen à plus  important (ex 
: une pluie modérée à forte  est 
une pluie pouvant  être 
moyenne ou  forte par endroit)  Zɔ ɔ sɯ  tʌ ̰̋ŋ̰̋ ɓá gɯ́ gbɪ̰̋ 
Moisissures  Pourriture,  décomposition 
suite à une mauvaise  conser-
vation de la  nourriture, des  cé-
réales, des graines,  les ali-
ments, les  fruits…  Pɔ̰̋ɔ̰̋ 
Montagne  Une très grande colline  Tɔ   
Moussons  Vent venant de la mer  avec 
beaucoup  d'humidité  Tḛ̋ḛ̋-sɛ̏ɛ̏ ɤ́ gó wééjḭ̋ ta̰̋ 
Moyenne  La somme des valeurs  obser-
vées divisée par  le nombre  
d'observations ou  valeurs. Ex.  
[(600mm+700mm+35  0mm) / 
3] = 550mm.  
(550mm est donc la Moyenne)  Kwɛ̰̋nɛ̰̋ Zìŋ -gɯ́ɗɤ́ 
Nappes  Endroit souterrain où  s'accu-
mulent les eaux de pluie qui  
s'infiltrent  ɗàjḭ̋ ɤ́ dɔ̄ sḛ̋ wlɤ ɤ  kɤ́ ɗó sḛ̋ḛ̋ɗɤ́ 
gblɛ  ɛ",mesurer
Modification Générale  Des Sai,sons par  rapport à 10 années,sons par  rapport à 10 années,sons par  rapport à 10 années,sons par  rapport à 10 années,sons par  rapport à 10 années,sons par  rapport à 10 années,sons par  rapport à 10 années,modification-générale--des-sai
"Moitié De La Somme  Des Tempé-
Ratures Minimales Et  Maxi",males  Blɛ sɛsɛ,males  Cεgä sunͻ,males  tɛ́m wɩ ́rɩ ̰̀ hɛ̰̀ bɔ̰̀kɔ́ɔ̰̀,males   mɔ́ pár hán,males  Kalaja ni sumaja hak ε,males  lala ceewara yalila,males  Wɔ̰̋dɔ sɯ  tʃa  a  ɗɤ́,moitié-de-la-somme--des-tempé--ratures-minimales-et--maxi
Morceau De Glaces  Qui Tom,bent pendant  la pluie  Yɔbuɛ nzika nzue,bent pendant  la pluie  Zɛlι,bent pendant  la pluie  kprákpád ɩ́ɡɔ̰̀ zɩ́ɡɩ̰̀dɩ́ɡɔ̰̀,bent pendant  la pluie  tʰútʰúbé,bent pendant  la pluie  Kilasekis εw,bent pendant  la pluie  zeʔe solomi,bent pendant  la pluie  Mʌ̰̋ ŋ̰̋-gá,morceau-de-glaces--qui-tom
Mot Anglais Qui Veut  Dire Diri,"geant, chef et  porte-parole  Nyrundifu ɛ","geant, chef et  porte-parole  yukugänɩnyͻ","geant, chef et  porte-parole  hɩ ́nɩ ̰̀ lá tálà / tálás ɛ̰̀","geant, chef et  porte-parole  ʔjɛ́kɷ́l","geant, chef et  porte-parole  Nyamᴐgᴐ","geant, chef et  porte-parole  yԑkiniwi","geant, chef et  porte-parole  Gɔ mɛ / gɔb-dɔ -ɓà",mot-anglais-qui-veut--dire-diri
